"country","method","user_count","total_cost","verification_success_rate"
"PK","Sms","1096","197.28","0.8823"
"MA","Sms","1511","181.32","0.8776"
"ID","Sms","711","149.48","0.8650"
"EG","Sms","804","102.98","0.8682"
"DZ","Sms","539","70.07","0.8998"
"NG","Sms","221","44.20","0.9864"
"FR","Sms","1320","43.56","0.9424"
"BD","Sms","142","41.18","0.9577"
"TN","Sms","290","37.70","0.9552"
"IN","Sms","485","34.92","0.9608"
"DE","Sms","520","31.20","0.9269"
"SA","Sms","450","27.90","0.8756"
"EG","Whatsapp","324","27.22","0.8981"
"GB","Sms","911","26.18","0.9363"
"IQ","Sms","101","25.80","0.8911"
"SO","Sms","126","22.81","0.9444"
"JO","Sms","96","19.27","0.8021"
"FR","Whatsapp","269","18.29","0.8996"
"MY","Sms","243","17.01","0.8930"
"RU","Sms","93","15.81","0.9677"
"ID","Whatsapp","451","14.43","0.9268"
"PK","Whatsapp","474","14.22","0.9283"
"MA","Whatsapp","526","14.20","0.9411"
"PH","Sms","74","14.06","0.8919"
"ES","Sms","181","13.39","0.9171"
"NL","Sms","254","12.95","0.8976"
"DE","Whatsapp","148","12.73","0.8986"
"KE","Sms","119","12.41","0.9412"
"LY","Sms","34","11.56","0.8529"
"LB","Sms","47","11.23","0.8723"
"KW","Sms","44","10.56","0.9545"
"US","Whatsapp","239","10.28","0.9205"
"SN","Sms","50","10.00","0.9000"
"PS","Sms","27","9.74","0.8148"
"US","Sms","1072","8.15","0.9282"
"IT","Sms","94","7.80","0.9468"
"GB","Whatsapp","199","7.76","0.9095"
"SY","Sms","24","6.96","0.2083"
"ET","Sms","28","6.72","0.9286"
"BE","Sms","140","6.58","0.9214"
"IN","Whatsapp","146","6.28","0.9521"
"GH","Sms","42","6.23","0.9524"
"TR","Sms","230","6.21","0.9304"
"TZ","Sms","31","6.20","0.9677"
"SE","Sms","104","6.05","0.9423"
"SA","Whatsapp","175","5.60","0.8857"
"NL","Whatsapp","77","5.47","0.9091"
"AT","Sms","63","5.42","0.9683"
"CI","Sms","21","5.04","0.0952"
"DZ","Whatsapp","180","4.86","0.8722"
"MY","Whatsapp","105","4.52","0.9429"
"YE","Sms","19","4.47","1.0000"
"OM","Sms","31","4.06","0.7419"
"UG","Sms","20","4.00","1.0000"
"CA","Whatsapp","92","3.96","0.9022"
"IL","Sms","21","3.57","0.9048"
"GM","Sms","27","3.51","0.9630"
"NG","Whatsapp","80","3.44","0.9500"
"ES","Whatsapp","75","3.23","0.9333"
"DK","Sms","58","3.07","0.9138"
"CA","Sms","398","3.02","0.9548"
"SO","Whatsapp","65","2.80","0.9692"
"IE","Sms","41","2.71","0.9756"
"IQ","Whatsapp","63","2.71","0.9206"
"NO","Sms","41","2.67","0.9024"
"KZ","Sms","12","2.64","0.8333"
"TN","Whatsapp","96","2.59","0.9583"
"UZ","Sms","7","2.52","0.7143"
"TR","Whatsapp","58","2.49","0.8103"
"CH","Sms","38","2.47","0.9474"
"AU","Sms","195","2.34","0.9641"
"IR","Sms","11","2.31","0.0909"
"ZA","Sms","56","2.23","0.9821"
"AZ","Sms","6","2.10","0.1667"
"BE","Whatsapp","48","2.06","0.9375"
"ML","Sms","12","1.93","0.9167"
"CM","Sms","12","1.92","0.9167"
"AU","Whatsapp","44","1.89","0.9773"
"MV","Sms","16","1.86","0.8125"
"RU","Whatsapp","27","1.84","0.8889"
"AF","Sms","10","1.81","0.8000"
"MR","Sms","10","1.80","0.9000"
"KH","Sms","11","1.76","0.8182"
"FI","Sms","22","1.74","1.0000"
"KE","Whatsapp","36","1.55","1.0000"
"SG","Sms","33","1.55","0.8788"
"BD","Whatsapp","36","1.55","0.9444"
"SE","Whatsapp","35","1.51","0.8571"
"UA","Sms","10","1.50","0.6000"
"JO","Whatsapp","34","1.46","0.8235"
"ZM","Sms","5","1.25","1.0000"
"IT","Whatsapp","29","1.25","0.8966"
"NZ","Sms","12","1.10","1.0000"
"TD","Sms","5","1.10","0.2000"
"BG","Sms","9","1.08","0.8889"
"CD","Sms","6","1.08","1.0000"
"HK","Sms","14","0.95","0.8571"
"SL","Sms","5","0.90","1.0000"
"LK","Sms","3","0.87","1.0000"
"TT","Sms","5","0.85","1.0000"
"BH","Sms","23","0.83","0.9130"
"LB","Whatsapp","19","0.82","0.9474"
"RS","Sms","4","0.78","1.0000"
"PL","Sms","20","0.78","1.0000"
"MX","Sms","12","0.77","0.9167"
"CO","Sms","17","0.75","0.9412"
"BA","Sms","10","0.75","0.9000"
"MG","Sms","2","0.74","0.0000"
"DJ","Sms","6","0.74","1.0000"
"RW","Sms","4","0.72","0.5000"
"KG","Sms","3","0.72","1.0000"
"XK","Sms","6","0.72","0.6667"
"BJ","Sms","5","0.71","1.0000"
"JP","Sms","9","0.71","0.8889"
"GN","Sms","5","0.70","0.8000"
"LY","Whatsapp","16","0.69","0.8750"
"RO","Sms","10","0.68","0.9000"
"PT","Sms","14","0.67","1.0000"
"VE","Sms","8","0.67","1.0000"
"MM","Sms","3","0.66","1.0000"
"PE","Sms","7","0.65","0.7143"
"SY","Whatsapp","15","0.65","0.0667"
"OM","Whatsapp","15","0.65","1.0000"
"ZW","Sms","3","0.64","0.3333"
"SN","Whatsapp","14","0.60","1.0000"
"RE","Sms","4","0.60","1.0000"
"SI","Sms","4","0.60","1.0000"
"SD","Sms","2","0.57","1.0000"
"CH","Whatsapp","13","0.56","0.9231"
"CI","Whatsapp","13","0.56","0.0000"
"YE","Whatsapp","13","0.56","1.0000"
"ZA","Whatsapp","13","0.56","1.0000"
"GH","Whatsapp","12","0.52","0.9167"
"TG","Sms","2","0.52","1.0000"
"AT","Whatsapp","12","0.52","1.0000"
"TW","Sms","10","0.50","0.7000"
"BY","Sms","2","0.48","1.0000"
"GE","Sms","3","0.48","1.0000"
"UG","Whatsapp","11","0.47","0.9091"
"GM","Whatsapp","11","0.47","1.0000"
"KW","Whatsapp","11","0.47","0.9091"
"TZ","Whatsapp","11","0.47","1.0000"
"MW","Sms","2","0.44","1.0000"
"HT","Sms","2","0.44","1.0000"
"BR","Sms","8","0.44","0.8750"
"PS","Whatsapp","10","0.43","0.8000"
"IL","Whatsapp","10","0.43","1.0000"
"PH","Whatsapp","10","0.43","0.9000"
"AR","Sms","5","0.41","0.8000"
"CZ","Sms","7","0.41","1.0000"
"NO","Whatsapp","9","0.39","1.0000"
"IE","Whatsapp","9","0.39","1.0000"
"TH","Sms","14","0.38","1.0000"
"NP","Sms","2","0.36","1.0000"
"KR","Sms","8","0.36","0.8750"
"BF","Sms","3","0.36","0.6667"
"JP","Whatsapp","8","0.34","1.0000"
"MT","Sms","5","0.33","0.8000"
"BB","Sms","2","0.32","0.5000"
"HU","Sms","4","0.31","0.7500"
"CY","Sms","4","0.31","1.0000"
"CO","Whatsapp","7","0.30","0.8571"
"MX","Whatsapp","7","0.30","1.0000"
"ET","Whatsapp","7","0.30","0.8571"
"GY","Sms","2","0.29","0.5000"
"BI","Sms","1","0.28","1.0000"
"CL","Sms","5","0.27","1.0000"
"MN","Sms","1","0.26","0.0000"
"CD","Whatsapp","6","0.26","1.0000"
"PT","Whatsapp","6","0.26","1.0000"
"ML","Whatsapp","6","0.26","1.0000"
"MR","Whatsapp","6","0.26","1.0000"
"SG","Whatsapp","6","0.26","0.8333"
"AL","Sms","3","0.26","0.6667"
"EE","Sms","3","0.25","0.6667"
"VN","Sms","2","0.24","0.5000"
"TW","Whatsapp","5","0.22","1.0000"
"DK","Whatsapp","5","0.22","1.0000"
"CM","Whatsapp","5","0.22","1.0000"
"BH","Whatsapp","5","0.22","1.0000"
"GR","Sms","4","0.22","0.5000"
"AZ","Whatsapp","5","0.22","1.0000"
"TH","Whatsapp","5","0.22","0.8000"
"LU","Sms","3","0.22","1.0000"
"CG","Sms","1","0.21","0.0000"
"LV","Sms","3","0.20","1.0000"
"PA","Sms","2","0.20","1.0000"
"AW","Sms","2","0.18","1.0000"
"YT","Sms","1","0.18","1.0000"
"DJ","Whatsapp","4","0.17","1.0000"
"CY","Whatsapp","4","0.17","1.0000"
"HN","Sms","2","0.17","1.0000"
"KZ","Whatsapp","4","0.17","0.5000"
"EC","Sms","1","0.17","1.0000"
"BR","Whatsapp","4","0.17","0.7500"
"RO","Whatsapp","4","0.17","0.7500"
"HR","Sms","2","0.16","1.0000"
"PF","Sms","1","0.16","1.0000"
"BG","Whatsapp","3","0.15","1.0000"
"BO","Sms","1","0.14","1.0000"
"IS","Sms","2","0.14","1.0000"
"AM","Sms","1","0.14","1.0000"
"GQ","Sms","1","0.13","1.0000"
"UA","Whatsapp","3","0.13","0.6667"
"MV","Whatsapp","3","0.13","1.0000"
"FI","Whatsapp","3","0.13","0.6667"
"DO","Sms","2","0.13","0.5000"
"MK","Sms","2","0.13","1.0000"
"AO","Whatsapp","3","0.13","1.0000"
"TT","Whatsapp","3","0.13","1.0000"
"CN","Sms","3","0.12","0.6667"
"BM","Sms","1","0.12","1.0000"
"LT","Sms","2","0.11","1.0000"
"KG","Whatsapp","2","0.09","1.0000"
"KR","Whatsapp","2","0.09","1.0000"
"MG","Whatsapp","2","0.09","1.0000"
"KH","Whatsapp","2","0.09","1.0000"
"MU","Whatsapp","2","0.09","1.0000"
"HK","Whatsapp","2","0.09","0.5000"
"NP","Whatsapp","2","0.09","1.0000"
"GN","Whatsapp","2","0.09","1.0000"
"GA","Whatsapp","2","0.09","1.0000"
"RW","Whatsapp","2","0.09","1.0000"
"CN","Whatsapp","2","0.09","0.5000"
"BW","Sms","1","0.09","1.0000"
"BN","Whatsapp","2","0.09","1.0000"
"BF","Whatsapp","2","0.09","1.0000"
"UZ","Whatsapp","2","0.09","1.0000"
"AR","Whatsapp","2","0.09","1.0000"
"VE","Whatsapp","2","0.09","1.0000"
"AO","Sms","1","0.09","0.0000"
"ZM","Whatsapp","2","0.09","1.0000"
"AF","Whatsapp","2","0.08","1.0000"
"FO","Sms","1","0.07","0.0000"
"CU","Sms","1","0.07","0.0000"
"BN","Sms","4","0.07","1.0000"
"MD","Sms","1","0.06","1.0000"
"BS","Sms","1","0.05","1.0000"
"PL","Whatsapp","1","0.04","1.0000"
"TJ","Whatsapp","1","0.04","1.0000"
"FJ","Whatsapp","1","0.04","1.0000"
"LK","Whatsapp","1","0.04","1.0000"
"BJ","Whatsapp","1","0.04","1.0000"
"BI","Whatsapp","1","0.04","0.0000"
"GD","Whatsapp","1","0.04","0.0000"
"PE","Whatsapp","1","0.04","1.0000"
"GE","Whatsapp","1","0.04","0.0000"
"PA","Whatsapp","1","0.04","1.0000"
"TC","Whatsapp","1","0.04","1.0000"
"NE","Whatsapp","1","0.04","1.0000"
"HR","Whatsapp","1","0.04","1.0000"
"HU","Whatsapp","1","0.04","1.0000"
"MW","Whatsapp","1","0.04","1.0000"
"AM","Whatsapp","1","0.04","1.0000"
"LA","Whatsapp","1","0.04","1.0000"
"LT","Whatsapp","1","0.04","1.0000"
"MT","Whatsapp","1","0.04","1.0000"
"KM","Whatsapp","1","0.04","0.0000"
"CR","Sms","1","0.04","1.0000"
"SL","Whatsapp","1","0.04","0.0000"
"SD","Whatsapp","1","0.04","1.0000"
"CG","Whatsapp","1","0.04","0.0000"
"DO","Whatsapp","1","0.04","1.0000"
"ME","Whatsapp","1","0.04","1.0000"
"GR","Whatsapp","1","0.04","0.0000"
"RE","Whatsapp","1","0.04","0.0000"
"TD","Whatsapp","1","0.04","1.0000"
"BO","Whatsapp","1","0.04","1.0000"
"TG","Whatsapp","1","0.04","1.0000"
"PR","Sms","1","0.04","0.0000"
